16;16;2;0.000117
16;16;4;0.000208
16;16;8;0.000346
16;16;16;0.000756
16;16;32;0.001482
16;16;3;0.000173
16;16;5;0.000254
16;16;7;0.000363
16;16;11;0.000578
16;16;13;0.000627
16;16;17;0.000797
16;16;19;0.000639
16;16;23;0.000666
16;16;29;0.000758
16;16;31;0.001302
16;32;2;0.000087
16;32;4;0.000154
16;32;8;0.000274
16;32;16;0.000471
16;32;32;0.001167
16;32;3;0.000126
16;32;5;0.000207
16;32;7;0.000317
16;32;11;0.000513
16;32;13;0.000486
16;32;17;0.000630
16;32;19;0.000704
16;32;23;0.000833
16;32;29;0.001053
16;32;31;0.001226
16;64;2;0.013231
16;64;4;0.000137
16;64;8;0.000245
16;64;16;0.000462
16;64;32;0.001356
16;64;3;0.000136
16;64;5;0.000189
16;64;7;0.000264
16;64;11;0.000378
16;64;13;0.000419
16;64;17;0.000594
16;64;19;0.000601
16;64;23;0.000698
16;64;29;0.000992
16;64;31;0.000792
16;11;2;0.000358
16;11;4;0.000133
16;11;8;0.000277
16;11;16;0.002466
16;11;32;0.000887
16;11;3;0.000095
16;11;5;0.000134
16;11;7;0.000183
16;11;11;0.000296
16;11;13;0.000797
16;11;17;0.000493
16;11;19;0.000516
16;11;23;0.000604
16;11;29;0.000729
16;11;31;0.001863
16;13;2;0.000095
16;13;4;0.000192
16;13;8;0.000324
16;13;16;0.000596
16;13;32;0.001137
16;13;3;0.000171
16;13;5;0.000255
16;13;7;0.000350
16;13;11;0.000539
16;13;13;0.000615
16;13;17;0.000811
16;13;19;0.000966
16;13;23;0.001145
16;13;29;0.001479
16;13;31;0.001497
16;17;2;0.001829
16;17;4;0.000130
16;17;8;0.000221
16;17;16;0.000410
16;17;32;0.000887
16;17;3;0.000096
16;17;5;0.000179
16;17;7;0.000216
16;17;11;0.000364
16;17;13;0.000517
16;17;17;0.000555
16;17;19;0.000524
16;17;23;0.000774
16;17;29;0.000783
16;17;31;0.000871
16;19;2;0.000075
16;19;4;0.000145
16;19;8;0.000226
16;19;16;0.000435
16;19;32;0.007218
16;19;3;0.000112
16;19;5;0.000185
16;19;7;0.000219
16;19;11;0.000324
16;19;13;0.001031
16;19;17;0.000562
16;19;19;0.000595
16;19;23;0.000592
16;19;29;0.000849
16;19;31;0.000844
16;23;2;0.002561
16;23;4;0.000126
16;23;8;0.000243
16;23;16;0.000436
16;23;32;0.000829
16;23;3;0.000099
16;23;5;0.000137
16;23;7;0.000202
16;23;11;0.000328
16;23;13;0.000345
16;23;17;0.000451
16;23;19;0.000604
16;23;23;0.000727
16;23;29;0.000762
16;23;31;0.000880
16;29;2;0.000076
16;29;4;0.000149
16;29;8;0.000281
16;29;16;0.000527
16;29;32;0.004557
16;29;3;0.000120
16;29;5;0.000180
16;29;7;0.000234
16;29;11;0.000356
16;29;13;0.000414
16;29;17;0.000538
16;29;19;0.000498
16;29;23;0.000730
16;29;29;0.000859
16;29;31;0.000776
16;31;2;0.007367
16;31;4;0.000133
16;31;8;0.000244
16;31;16;0.000449
16;31;32;0.000913
16;31;3;0.000099
16;31;5;0.000189
16;31;7;0.000249
16;31;11;0.000383
16;31;13;0.000391
16;31;17;0.000619
16;31;19;0.000640
16;31;23;0.001016
16;31;29;0.001206
16;31;31;0.001204
16;37;2;0.011430
16;37;4;0.000152
16;37;8;0.000233
16;37;16;0.000469
16;37;32;0.000831
16;37;3;0.000108
16;37;5;0.000174
16;37;7;0.000207
16;37;11;0.000295
16;37;13;0.000349
16;37;17;0.000465
16;37;19;0.000520
16;37;23;0.000674
16;37;29;0.000790
16;37;31;0.000791
16;41;2;0.000082
16;41;4;0.000146
16;41;8;0.000459
16;41;16;0.000428
16;41;32;0.000887
16;41;3;0.000129
16;41;5;0.000158
16;41;7;0.000253
16;41;11;0.000359
16;41;13;0.000444
16;41;17;0.000627
16;41;19;0.000566
16;41;23;0.000728
16;41;29;0.000858
16;41;31;0.000875
16;43;2;0.000091
16;43;4;0.000152
16;43;8;0.000244
16;43;16;0.000467
16;43;32;0.000920
16;43;3;0.000118
16;43;5;0.000172
16;43;7;0.000218
16;43;11;0.000312
16;43;13;0.000369
16;43;17;0.000467
16;43;19;0.000506
16;43;23;0.000649
16;43;29;0.000770
16;43;31;0.000949
16;47;2;0.000083
16;47;4;0.000162
16;47;8;0.000244
16;47;16;0.000417
16;47;32;0.000819
16;47;3;0.000126
16;47;5;0.000178
16;47;7;0.000254
16;47;11;0.000335
16;47;13;0.001620
16;47;17;0.000546
16;47;19;0.000580
16;47;23;0.000715
16;47;29;0.000856
16;47;31;0.000802
16;53;2;0.001090
16;53;4;0.000139
16;53;8;0.000285
16;53;16;0.000487
16;53;32;0.001100
16;53;3;0.000106
16;53;5;0.000158
16;53;7;0.000190
16;53;11;0.000299
16;53;13;0.000362
16;53;17;0.001047
16;53;19;0.000566
16;53;23;0.000682
16;53;29;0.000920
16;53;31;0.000888
16;59;2;0.011839
16;59;4;0.000165
16;59;8;0.000216
16;59;16;0.000452
16;59;32;0.000866
16;59;3;0.000094
16;59;5;0.000187
16;59;7;0.000202
16;59;11;0.000339
16;59;13;0.000389
16;59;17;0.000489
16;59;19;0.000575
16;59;23;0.000649
16;59;29;0.001213
16;59;31;0.000851
16;61;2;0.000092
16;61;4;0.000145
16;61;8;0.000277
16;61;16;0.000544
16;61;32;0.001042
16;61;3;0.000128
16;61;5;0.000156
16;61;7;0.000755
16;61;11;0.000292
16;61;13;0.000390
16;61;17;0.000817
16;61;19;0.000745
16;61;23;0.000685
16;61;29;0.000830
16;61;31;0.000998
16;67;2;0.009162
16;67;4;0.000162
16;67;8;0.000269
16;67;16;0.001739
16;67;32;0.000896
16;67;3;0.000123
16;67;5;0.000164
16;67;7;0.000231
16;67;11;0.000328
16;67;13;0.000392
16;67;17;0.000503
16;67;19;0.000574
16;67;23;0.000666
16;67;29;0.000833
16;67;31;0.000832
32;16;2;0.000087
32;16;4;0.000176
32;16;8;0.000278
32;16;16;0.000509
32;16;32;0.001035
32;16;3;0.000111
32;16;5;0.000191
32;16;7;0.000207
32;16;11;0.000318
32;16;13;0.000372
32;16;17;0.000450
32;16;19;0.000544
32;16;23;0.000822
32;16;29;0.000852
32;16;31;0.001000
32;32;2;0.003168
32;32;4;0.000154
32;32;8;0.000366
32;32;16;0.000458
32;32;32;0.000853
32;32;3;0.000125
32;32;5;0.000170
32;32;7;0.000262
32;32;11;0.000340
32;32;13;0.000368
32;32;17;0.000555
32;32;19;0.000597
32;32;23;0.000835
32;32;29;0.000865
32;32;31;0.000925
32;64;2;0.000118
32;64;4;0.000156
32;64;8;0.000261
32;64;16;0.000583
32;64;32;0.001075
32;64;3;0.000174
32;64;5;0.000204
32;64;7;0.000275
32;64;11;0.000378
32;64;13;0.000451
32;64;17;0.000548
32;64;19;0.000906
32;64;23;0.001011
32;64;29;0.001275
32;64;31;0.001394
32;11;2;0.008801
32;11;4;0.000132
32;11;8;0.000227
32;11;16;0.000405
32;11;32;0.000955
32;11;3;0.000106
32;11;5;0.000173
32;11;7;0.000214
32;11;11;0.003782
32;11;13;0.000418
32;11;17;0.001215
32;11;19;0.000687
32;11;23;0.000652
32;11;29;0.000825
32;11;31;0.000777
32;13;2;0.000063
32;13;4;0.000158
32;13;8;0.000245
32;13;16;0.000468
32;13;32;0.000959
32;13;3;0.000103
32;13;5;0.000166
32;13;7;0.000215
32;13;11;0.000313
32;13;13;0.000375
32;13;17;0.000460
32;13;19;0.000533
32;13;23;0.000694
32;13;29;0.000899
32;13;31;0.001258
32;17;2;0.006190
32;17;4;0.000167
32;17;8;0.000253
32;17;16;0.000421
32;17;32;0.000910
32;17;3;0.000123
32;17;5;0.000163
32;17;7;0.000256
32;17;11;0.000293
32;17;13;0.000861
32;17;17;0.000459
32;17;19;0.000523
32;17;23;0.000675
32;17;29;0.000726
32;17;31;0.000832
32;19;2;0.000082
32;19;4;0.000144
32;19;8;0.000262
32;19;16;0.000493
32;19;32;0.001090
32;19;3;0.000113
32;19;5;0.000178
32;19;7;0.000244
32;19;11;0.000371
32;19;13;0.000477
32;19;17;0.000589
32;19;19;0.000575
32;19;23;0.000614
32;19;29;0.000766
32;19;31;0.000805
32;23;2;0.000072
32;23;4;0.000135
32;23;8;0.002940
32;23;16;0.000441
32;23;32;0.000929
32;23;3;0.000118
32;23;5;0.000158
32;23;7;0.000195
32;23;11;0.000303
32;23;13;0.000943
32;23;17;0.000587
32;23;19;0.000521
32;23;23;0.000599
32;23;29;0.000798
32;23;31;0.001096
32;29;2;0.008583
32;29;4;0.000139
32;29;8;0.000246
32;29;16;0.000465
32;29;32;0.000839
32;29;3;0.000108
32;29;5;0.000172
32;29;7;0.000215
32;29;11;0.000311
32;29;13;0.000405
32;29;17;0.000505
32;29;19;0.000589
32;29;23;0.000571
32;29;29;0.000716
32;29;31;0.001006
32;31;2;0.003408
32;31;4;0.000143
32;31;8;0.000238
32;31;16;0.000664
32;31;32;0.001231
32;31;3;0.000146
32;31;5;0.000173
32;31;7;0.000230
32;31;11;0.000301
32;31;13;0.000372
32;31;17;0.000480
32;31;19;0.000576
32;31;23;0.000585
32;31;29;0.000805
32;31;31;0.000758
32;37;2;0.007805
32;37;4;0.000144
32;37;8;0.000249
32;37;16;0.000524
32;37;32;0.001123
32;37;3;0.000127
32;37;5;0.000212
32;37;7;0.000275
32;37;11;0.000490
32;37;13;0.000513
32;37;17;0.000653
32;37;19;0.000738
32;37;23;0.000866
32;37;29;0.001036
32;37;31;0.001113
32;41;2;0.000140
32;41;4;0.000205
32;41;8;0.000312
32;41;16;0.000627
32;41;32;0.001277
32;41;3;0.000151
32;41;5;0.000233
32;41;7;0.000329
32;41;11;0.000342
32;41;13;0.000343
32;41;17;0.000510
32;41;19;0.000611
32;41;23;0.000633
32;41;29;0.000831
32;41;31;0.000843
32;43;2;0.000105
32;43;4;0.000166
32;43;8;0.000254
32;43;16;0.000459
32;43;32;0.000862
32;43;3;0.000138
32;43;5;0.000190
32;43;7;0.000244
32;43;11;0.000386
32;43;13;0.000445
32;43;17;0.000605
32;43;19;0.000637
32;43;23;0.000787
32;43;29;0.000838
32;43;31;0.000916
32;47;2;0.000144
32;47;4;0.000199
32;47;8;0.000328
32;47;16;0.000636
32;47;32;0.001210
32;47;3;0.000161
32;47;5;0.000272
32;47;7;0.000311
32;47;11;0.000467
32;47;13;0.000471
32;47;17;0.000805
32;47;19;0.000739
32;47;23;0.001322
32;47;29;0.001267
32;47;31;0.001186
32;53;2;0.000115
32;53;4;0.000173
32;53;8;0.000282
32;53;16;0.000467
32;53;32;0.000867
32;53;3;0.000104
32;53;5;0.000191
32;53;7;0.000480
32;53;11;0.000347
32;53;13;0.000437
32;53;17;0.000609
32;53;19;0.000628
32;53;23;0.000819
32;53;29;0.000894
32;53;31;0.001123
32;59;2;0.000135
32;59;4;0.000181
32;59;8;0.000359
32;59;16;0.000639
32;59;32;0.001211
32;59;3;0.000170
32;59;5;0.000239
32;59;7;0.000440
32;59;11;0.000473
32;59;13;0.000568
32;59;17;0.000663
32;59;19;0.000751
32;59;23;0.001547
32;59;29;0.001139
32;59;31;0.001199
32;61;2;0.000117
32;61;4;0.000172
32;61;8;0.000259
32;61;16;0.000451
32;61;32;0.000833
32;61;3;0.000166
32;61;5;0.000220
32;61;7;0.000280
32;61;11;0.000995
32;61;13;0.000461
32;61;17;0.000569
32;61;19;0.000563
32;61;23;0.000620
32;61;29;0.000768
32;61;31;0.000812
32;67;2;0.000117
32;67;4;0.000182
32;67;8;0.000517
32;67;16;0.000518
32;67;32;0.002054
32;67;3;0.000241
32;67;5;0.000201
32;67;7;0.000288
32;67;11;0.000370
32;67;13;0.000379
32;67;17;0.001123
32;67;19;0.000542
32;67;23;0.000624
32;67;29;0.000864
32;67;31;0.000963
64;16;2;0.013821
64;16;4;0.000151
64;16;8;0.000226
64;16;16;0.000425
64;16;32;0.001222
64;16;3;0.000153
64;16;5;0.000228
64;16;7;0.000481
64;16;11;0.000426
64;16;13;0.000415
64;16;17;0.000508
64;16;19;0.000595
64;16;23;0.000608
64;16;29;0.000790
64;16;31;0.000836
64;32;2;0.000388
64;32;4;0.000178
64;32;8;0.000269
64;32;16;0.000490
64;32;32;0.000953
64;32;3;0.000132
64;32;5;0.000181
64;32;7;0.000247
64;32;11;0.000317
64;32;13;0.000380
64;32;17;0.000480
64;32;19;0.000544
64;32;23;0.000683
64;32;29;0.004453
64;32;31;0.001136
64;64;2;0.000170
64;64;4;0.000209
64;64;8;0.000301
64;64;16;0.000489
64;64;32;0.000955
64;64;3;0.000166
64;64;5;0.000221
64;64;7;0.000358
64;64;11;0.000369
64;64;13;0.000426
64;64;17;0.000540
64;64;19;0.000591
64;64;23;0.000734
64;64;29;0.000902
64;64;31;0.000884
64;11;2;0.000085
64;11;4;0.000139
64;11;8;0.000271
64;11;16;0.000536
64;11;32;0.000979
64;11;3;0.000122
64;11;5;0.000197
64;11;7;0.000247
64;11;11;0.000308
64;11;13;0.000400
64;11;17;0.000491
64;11;19;0.000526
64;11;23;0.000630
64;11;29;0.000775
64;11;31;0.000976
64;13;2;0.000090
64;13;4;0.000447
64;13;8;0.000287
64;13;16;0.000522
64;13;32;0.001021
64;13;3;0.000176
64;13;5;0.000150
64;13;7;0.000218
64;13;11;0.000301
64;13;13;0.000442
64;13;17;0.000456
64;13;19;0.000653
64;13;23;0.000709
64;13;29;0.000870
64;13;31;0.001129
64;17;2;0.003582
64;17;4;0.000150
64;17;8;0.000254
64;17;16;0.000529
64;17;32;0.002131
64;17;3;0.000123
64;17;5;0.000184
64;17;7;0.000288
64;17;11;0.000439
64;17;13;0.000712
64;17;17;0.000502
64;17;19;0.000633
64;17;23;0.000651
64;17;29;0.000722
64;17;31;0.001031
64;19;2;0.004462
64;19;4;0.000152
64;19;8;0.000259
64;19;16;0.000518
64;19;32;0.000867
64;19;3;0.000136
64;19;5;0.000155
64;19;7;0.000228
64;19;11;0.000326
64;19;13;0.000451
64;19;17;0.000456
64;19;19;0.000574
64;19;23;0.000650
64;19;29;0.000827
64;19;31;0.000880
64;23;2;0.004137
64;23;4;0.000148
64;23;8;0.000237
64;23;16;0.000597
64;23;32;0.000944
64;23;3;0.000135
64;23;5;0.000182
64;23;7;0.000232
64;23;11;0.000394
64;23;13;0.000449
64;23;17;0.000549
64;23;19;0.000629
64;23;23;0.000864
64;23;29;0.000769
64;23;31;0.000843
64;29;2;0.000112
64;29;4;0.000160
64;29;8;0.000306
64;29;16;0.000549
64;29;32;0.001158
64;29;3;0.000151
64;29;5;0.000203
64;29;7;0.000268
64;29;11;0.000389
64;29;13;0.000457
64;29;17;0.000508
64;29;19;0.000605
64;29;23;0.000759
64;29;29;0.000910
64;29;31;0.000928
64;31;2;0.010863
64;31;4;0.000170
64;31;8;0.000387
64;31;16;0.000483
64;31;32;0.000852
64;31;3;0.000128
64;31;5;0.000210
64;31;7;0.000266
64;31;11;0.000412
64;31;13;0.000460
64;31;17;0.000572
64;31;19;0.000638
64;31;23;0.000720
64;31;29;0.000983
64;31;31;0.000979
64;37;2;0.000141
64;37;4;0.000199
64;37;8;0.000385
64;37;16;0.000713
64;37;32;0.001271
64;37;3;0.000186
64;37;5;0.000249
64;37;7;0.000336
64;37;11;0.000465
64;37;13;0.000536
64;37;17;0.001234
64;37;19;0.000706
64;37;23;0.001092
64;37;29;0.001235
64;37;31;0.001274
64;41;2;0.001388
64;41;4;0.000224
64;41;8;0.000342
64;41;16;0.000742
64;41;32;0.001387
64;41;3;0.000187
64;41;5;0.000272
64;41;7;0.000363
64;41;11;0.000495
64;41;13;0.000579
64;41;17;0.000777
64;41;19;0.000785
64;41;23;0.001197
64;41;29;0.001167
64;41;31;0.000900
64;43;2;0.000140
64;43;4;0.000188
64;43;8;0.000516
64;43;16;0.000515
64;43;32;0.001016
64;43;3;0.000159
64;43;5;0.000239
64;43;7;0.000285
64;43;11;0.000420
64;43;13;0.000429
64;43;17;0.000548
64;43;19;0.000557
64;43;23;0.000625
64;43;29;0.000854
64;43;31;0.001454
64;47;2;0.000388
64;47;4;0.000185
64;47;8;0.000336
64;47;16;0.000772
64;47;32;0.001115
64;47;3;0.000171
64;47;5;0.000213
64;47;7;0.000252
64;47;11;0.000390
64;47;13;0.000424
64;47;17;0.000508
64;47;19;0.000720
64;47;23;0.000738
64;47;29;0.000873
64;47;31;0.001186
64;53;2;0.007016
64;53;4;0.000211
64;53;8;0.000318
64;53;16;0.000610
64;53;32;0.001176
64;53;3;0.000215
64;53;5;0.000301
64;53;7;0.000349
64;53;11;0.000495
64;53;13;0.000579
64;53;17;0.000584
64;53;19;0.000567
64;53;23;0.000668
64;53;29;0.000807
64;53;31;0.000840
64;59;2;0.000162
64;59;4;0.000208
64;59;8;0.000290
64;59;16;0.000556
64;59;32;0.000960
64;59;3;0.000201
64;59;5;0.000247
64;59;7;0.000284
64;59;11;0.000396
64;59;13;0.000497
64;59;17;0.000582
64;59;19;0.000605
64;59;23;0.001509
64;59;29;0.001007
64;59;31;0.000922
64;61;2;0.000230
64;61;4;0.000220
64;61;8;0.000306
64;61;16;0.000465
64;61;32;0.001170
64;61;3;0.000178
64;61;5;0.000231
64;61;7;0.000266
64;61;11;0.000435
64;61;13;0.000486
64;61;17;0.000593
64;61;19;0.000665
64;61;23;0.000746
64;61;29;0.000973
64;61;31;0.000972
64;67;2;0.000234
64;67;4;0.000500
64;67;8;0.000399
64;67;16;0.000703
64;67;32;0.001265
64;67;3;0.000228
64;67;5;0.000314
64;67;7;0.000391
64;67;11;0.000552
64;67;13;0.000589
64;67;17;0.000975
64;67;19;0.000743
64;67;23;0.001237
64;67;29;0.001502
64;67;31;0.001031
11;16;2;0.000072
11;16;4;0.000130
11;16;8;0.000215
11;16;16;0.000473
11;16;32;0.000960
11;16;3;0.000126
11;16;5;0.000189
11;16;7;0.000421
11;16;11;0.000351
11;16;13;0.000460
11;16;17;0.000538
11;16;19;0.000549
11;16;23;0.000711
11;16;29;0.000836
11;16;31;0.000882
11;32;2;0.017323
11;32;4;0.000173
11;32;8;0.000315
11;32;16;0.000640
11;32;32;0.001098
11;32;3;0.000135
11;32;5;0.000275
11;32;7;0.000357
11;32;11;0.000587
11;32;13;0.000458
11;32;17;0.000434
11;32;19;0.000485
11;32;23;0.000572
11;32;29;0.000720
11;32;31;0.000901
11;64;2;0.006976
11;64;4;0.000138
11;64;8;0.000246
11;64;16;0.000471
11;64;32;0.000874
11;64;3;0.000120
11;64;5;0.000181
11;64;7;0.000235
11;64;11;0.000348
11;64;13;0.000431
11;64;17;0.000614
11;64;19;0.000578
11;64;23;0.000630
11;64;29;0.000787
11;64;31;0.000779
11;11;2;0.000068
11;11;4;0.000170
11;11;8;0.000244
11;11;16;0.000407
11;11;32;0.000872
11;11;3;0.000095
11;11;5;0.000251
11;11;7;0.000207
11;11;11;0.000279
11;11;13;0.000354
11;11;17;0.000548
11;11;19;0.000595
11;11;23;0.000689
11;11;29;0.000804
11;11;31;0.000865
11;13;2;0.015085
11;13;4;0.000198
11;13;8;0.000236
11;13;16;0.000407
11;13;32;0.000940
11;13;3;0.000105
11;13;5;0.000154
11;13;7;0.000213
11;13;11;0.000381
11;13;13;0.000354
11;13;17;0.000442
11;13;19;0.000583
11;13;23;0.000750
11;13;29;0.000815
11;13;31;0.000892
11;17;2;0.016732
11;17;4;0.000119
11;17;8;0.000222
11;17;16;0.000459
11;17;32;0.000874
11;17;3;0.000089
11;17;5;0.000170
11;17;7;0.000217
11;17;11;0.000326
11;17;13;0.000350
11;17;17;0.000496
11;17;19;0.000479
11;17;23;0.000636
11;17;29;0.000741
11;17;31;0.000771
11;19;2;0.000067
11;19;4;0.000156
11;19;8;0.000199
11;19;16;0.000474
11;19;32;0.001048
11;19;3;0.000107
11;19;5;0.000155
11;19;7;0.000378
11;19;11;0.000361
11;19;13;0.000427
11;19;17;0.000567
11;19;19;0.000706
11;19;23;0.000803
11;19;29;0.000989
11;19;31;0.001123
11;23;2;0.011480
11;23;4;0.000130
11;23;8;0.000205
11;23;16;0.000466
11;23;32;0.000886
11;23;3;0.000110
11;23;5;0.000163
11;23;7;0.000197
11;23;11;0.000334
11;23;13;0.000346
11;23;17;0.000484
11;23;19;0.000861
11;23;23;0.000565
11;23;29;0.000808
11;23;31;0.001045
11;29;2;0.001431
11;29;4;0.000150
11;29;8;0.000259
11;29;16;0.000481
11;29;32;0.001089
11;29;3;0.000106
11;29;5;0.000183
11;29;7;0.000251
11;29;11;0.000288
11;29;13;0.000350
11;29;17;0.000494
11;29;19;0.000536
11;29;23;0.000623
11;29;29;0.000840
11;29;31;0.001019
11;31;2;0.000074
11;31;4;0.000146
11;31;8;0.000234
11;31;16;0.000525
11;31;32;0.000873
11;31;3;0.000102
11;31;5;0.000206
11;31;7;0.000270
11;31;11;0.000426
11;31;13;0.000490
11;31;17;0.000612
11;31;19;0.000524
11;31;23;0.000613
11;31;29;0.000762
11;31;31;0.000799
11;37;2;0.000080
11;37;4;0.000159
11;37;8;0.000260
11;37;16;0.000553
11;37;32;0.001065
11;37;3;0.000124
11;37;5;0.000184
11;37;7;0.000246
11;37;11;0.000536
11;37;13;0.000418
11;37;17;0.000543
11;37;19;0.000560
