16;16;2;0.000117
11;37;23;0.000722
11;37;29;0.000972
11;37;31;0.001129
11;41;2;0.000073
11;41;4;0.000134
11;41;8;0.000237
11;41;16;0.000441
11;41;32;0.000964
11;41;3;0.000106
11;41;5;0.000180
11;41;7;0.000230
11;41;11;0.000323
11;41;13;0.000417
11;41;17;0.000584
11;41;19;0.000620
11;41;23;0.000868
11;41;29;0.000813
11;41;31;0.000814
11;43;2;0.000074
11;43;4;0.000161
11;43;8;0.000220
11;43;16;0.000475
11;43;32;0.001098
11;43;3;0.000119
11;43;5;0.000195
11;43;7;0.000247
11;43;11;0.000375
11;43;13;0.000400
11;43;17;0.000444
11;43;19;0.000591
11;43;23;0.000632
11;43;29;0.000767
11;43;31;0.001030
11;47;2;0.005854
11;47;4;0.000130
11;47;8;0.000242
11;47;16;0.000432
11;47;32;0.000963
11;47;3;0.000122
11;47;5;0.000267
11;47;7;0.000260
11;47;11;0.000328
11;47;13;0.000413
11;47;17;0.000542
11;47;19;0.000529
11;47;23;0.000677
11;47;29;0.000760
11;47;31;0.000810
11;53;2;0.000079
11;53;4;0.000281
11;53;8;0.000283
11;53;16;0.000476
11;53;32;0.001180
11;53;3;0.000135
11;53;5;0.000182
11;53;7;0.000230
11;53;11;0.000488
11;53;13;0.000388
11;53;17;0.000445
11;53;19;0.000523
11;53;23;0.000618
11;53;29;0.000899
11;53;31;0.000892
11;59;2;0.007889
11;59;4;0.000142
11;59;8;0.000221
11;59;16;0.000421
11;59;32;0.000943
11;59;3;0.000111
11;59;5;0.000178
11;59;7;0.000255
11;59;11;0.000373
11;59;13;0.000402
11;59;17;0.000634
11;59;19;0.000702
11;59;23;0.000859
11;59;29;0.000825
11;59;31;0.000956
11;61;2;0.000090
11;61;4;0.000145
11;61;8;0.000282
11;61;16;0.000628
11;61;32;0.000936
11;61;3;0.000143
11;61;5;0.002009
11;61;7;0.000263
11;61;11;0.000373
11;61;13;0.000581
11;61;17;0.000619
11;61;19;0.000722
11;61;23;0.001236
11;61;29;0.002273
11;61;31;0.001191
11;67;2;0.000072
11;67;4;0.000167
11;67;8;0.000235
11;67;16;0.000496
11;67;32;0.000816
11;67;3;0.000112
11;67;5;0.000148
11;67;7;0.000208
11;67;11;0.000332
11;67;13;0.000384
11;67;17;0.000516
11;67;19;0.000548
11;67;23;0.000702
11;67;29;0.000778
11;67;31;0.000824
13;16;2;0.000072
13;16;4;0.000155
13;16;8;0.000250
13;16;16;0.000751
13;16;32;0.000926
13;16;3;0.000116
13;16;5;0.000173
13;16;7;0.000221
13;16;11;0.000339
13;16;13;0.000368
13;16;17;0.000606
13;16;19;0.000538
13;16;23;0.000625
13;16;29;0.000932
13;16;31;0.000946
13;32;2;0.000085
13;32;4;0.000155
13;32;8;0.000256
13;32;16;0.000508
13;32;32;0.000994
13;32;3;0.000111
13;32;5;0.000155
13;32;7;0.000197
13;32;11;0.000289
13;32;13;0.000338
13;32;17;0.000440
13;32;19;0.000551
13;32;23;0.000647
13;32;29;0.000917
13;32;31;0.001037
13;64;2;0.006090
13;64;4;0.000131
13;64;8;0.000236
13;64;16;0.000506
13;64;32;0.000853
13;64;3;0.000104
13;64;5;0.000144
13;64;7;0.000223
13;64;11;0.000373
13;64;13;0.000439
13;64;17;0.000694
13;64;19;0.000557
13;64;23;0.000607
13;64;29;0.000775
13;64;31;0.000774
13;11;2;0.000066
13;11;4;0.000172
13;11;8;0.000238
13;11;16;0.002485
13;11;32;0.001267
13;11;3;0.000120
13;11;5;0.000141
13;11;7;0.000184
13;11;11;0.000304
13;11;13;0.000345
13;11;17;0.000480
13;11;19;0.000635
13;11;23;0.000728
13;11;29;0.000899
13;11;31;0.001022
13;13;2;0.000072
13;13;4;0.000152
13;13;8;0.000263
13;13;16;0.000424
13;13;32;0.000808
13;13;3;0.000118
13;13;5;0.000169
13;13;7;0.000232
13;13;11;0.000330
13;13;13;0.000420
13;13;17;0.000500
13;13;19;0.000562
13;13;23;0.000705
13;13;29;0.000767
13;13;31;0.000809
13;17;2;0.000768
13;17;4;0.000134
13;17;8;0.000240
13;17;16;0.000672
13;17;32;0.000922
13;17;3;0.000105
13;17;5;0.000258
13;17;7;0.000249
13;17;11;0.000336
13;17;13;0.000420
13;17;17;0.000483
13;17;19;0.000531
13;17;23;0.000607
13;17;29;0.000748
13;17;31;0.000991
13;19;2;0.002273
13;19;4;0.000130
13;19;8;0.000214
13;19;16;0.000415
13;19;32;0.000791
13;19;3;0.000110
13;19;5;0.000149
13;19;7;0.000242
13;19;11;0.000286
13;19;13;0.000351
13;19;17;0.000505
13;19;19;0.000587
13;19;23;0.000726
13;19;29;0.000855
13;19;31;0.000954
13;23;2;0.000085
13;23;4;0.000265
13;23;8;0.000271
13;23;16;0.000520
13;23;32;0.000968
13;23;3;0.000142
13;23;5;0.000200
13;23;7;0.000275
13;23;11;0.000415
13;23;13;0.000402
13;23;17;0.000575
13;23;19;0.000528
13;23;23;0.000627
13;23;29;0.000838
13;23;31;0.000892
13;29;2;0.006729
13;29;4;0.000145
13;29;8;0.000245
13;29;16;0.000462
13;29;32;0.000834
13;29;3;0.000126
13;29;5;0.000225
13;29;7;0.000242
13;29;11;0.000371
13;29;13;0.000386
13;29;17;0.003859
13;29;19;0.000594
13;29;23;0.000675
13;29;29;0.000716
13;29;31;0.000894
13;31;2;0.003321
13;31;4;0.000180
13;31;8;0.000509
13;31;16;0.000506
13;31;32;0.001054
13;31;3;0.000137
13;31;5;0.000181
13;31;7;0.000255
13;31;11;0.000308
13;31;13;0.000386
13;31;17;0.000484
13;31;19;0.000486
13;31;23;0.000621
13;31;29;0.000882
13;31;31;0.000911
13;37;2;0.002783
13;37;4;0.000148
13;37;8;0.000244
13;37;16;0.000763
13;37;32;0.000894
13;37;3;0.000112
13;37;5;0.000180
13;37;7;0.000237
13;37;11;0.000334
13;37;13;0.000379
13;37;17;0.000539
13;37;19;0.000592
13;37;23;0.000776
13;37;29;0.000952
13;37;31;0.000936
13;41;2;0.000070
13;41;4;0.000137
13;41;8;0.000245
13;41;16;0.000429
13;41;32;0.001045
13;41;3;0.000125
13;41;5;0.000186
13;41;7;0.000270
13;41;11;0.000353
13;41;13;0.000385
13;41;17;0.000522
13;41;19;0.000531
13;41;23;0.000843
13;41;29;0.000751
13;41;31;0.000948
13;43;2;0.000291
13;43;4;0.000160
13;43;8;0.003230
13;43;16;0.000524
13;43;32;0.000953
13;43;3;0.000106
13;43;5;0.000171
13;43;7;0.000234
13;43;11;0.000362
13;43;13;0.000544
13;43;17;0.000486
13;43;19;0.000557
13;43;23;0.000748
13;43;29;0.000901
13;43;31;0.001007
13;47;2;0.000080
13;47;4;0.000120
13;47;8;0.000229
13;47;16;0.000421
13;47;32;0.000897
13;47;3;0.000104
13;47;5;0.000168
13;47;7;0.000225
13;47;11;0.000338
13;47;13;0.000427
13;47;17;0.000615
13;47;19;0.000615
13;47;23;0.000751
13;47;29;0.000814
13;47;31;0.000976
13;53;2;0.000083
13;53;4;0.000172
13;53;8;0.000217
13;53;16;0.000426
13;53;32;0.000925
13;53;3;0.000202
13;53;5;0.000186
13;53;7;0.000216
13;53;11;0.000329
13;53;13;0.000360
13;53;17;0.000429
13;53;19;0.000504
13;53;23;0.000673
13;53;29;0.000775
13;53;31;0.000837
13;59;2;0.000073
13;59;4;0.000145
13;59;8;0.000617
13;59;16;0.000471
13;59;32;0.001038
13;59;3;0.000118
13;59;5;0.000165
13;59;7;0.000206
13;59;11;0.000371
13;59;13;0.000378
13;59;17;0.001153
13;59;19;0.001310
13;59;23;0.000678
13;59;29;0.000890
13;59;31;0.000983
13;61;2;0.000449
13;61;4;0.000153
13;61;8;0.000281
13;61;16;0.000721
13;61;32;0.000900
13;61;3;0.000130
13;61;5;0.000191
13;61;7;0.000227
13;61;11;0.000314
13;61;13;0.000383
13;61;17;0.000490
13;61;19;0.000531
13;61;23;0.000651
13;61;29;0.000764
13;61;31;0.000832
13;67;2;0.000088
13;67;4;0.000136
13;67;8;0.000257
13;67;16;0.000532
13;67;32;0.000944
13;67;3;0.000117
13;67;5;0.000191
13;67;7;0.000240
13;67;11;0.000364
13;67;13;0.000453
13;67;17;0.000523
13;67;19;0.000536
13;67;23;0.000633
13;67;29;0.000804
13;67;31;0.000908
17;16;2;0.015831
17;16;4;0.000132
17;16;8;0.000240
17;16;16;0.000453
17;16;32;0.000891
17;16;3;0.000095
17;16;5;0.000166
17;16;7;0.000194
17;16;11;0.000322
17;16;13;0.000379
17;16;17;0.000479
17;16;19;0.000550
17;16;23;0.000633
17;16;29;0.000739
17;16;31;0.000762
17;32;2;0.000074
17;32;4;0.000161
17;32;8;0.000411
17;32;16;0.000758
17;32;32;0.001236
17;32;3;0.000139
17;32;5;0.000221
17;32;7;0.000286
17;32;11;0.000456
17;32;13;0.000496
17;32;17;0.000662
17;32;19;0.000846
17;32;23;0.000839
17;32;29;0.001169
17;32;31;0.001196
17;64;2;0.010143
17;64;4;0.000144
17;64;8;0.000261
17;64;16;0.000478
17;64;32;0.000957
17;64;3;0.000124
17;64;5;0.000165
17;64;7;0.000228
17;64;11;0.000335
17;64;13;0.000388
17;64;17;0.000453
17;64;19;0.000540
17;64;23;0.000662
17;64;29;0.000747
17;64;31;0.000983
17;11;2;0.000075
17;11;4;0.000158
17;11;8;0.000240
17;11;16;0.000574
17;11;32;0.000909
17;11;3;0.000125
17;11;5;0.000157
17;11;7;0.000179
17;11;11;0.000292
17;11;13;0.000369
17;11;17;0.000627
17;11;19;0.000520
17;11;23;0.000602
17;11;29;0.000703
17;11;31;0.000842
17;13;2;0.007220
17;13;4;0.000207
17;13;8;0.000278
17;13;16;0.000434
17;13;32;0.000842
17;13;3;0.000096
17;13;5;0.000158
17;13;7;0.000219
17;13;11;0.000432
17;13;13;0.000462
17;13;17;0.000628
17;13;19;0.000689
17;13;23;0.000837
17;13;29;0.001056
17;13;31;0.001274
17;17;2;0.000091
17;17;4;0.000206
17;17;8;0.000321
17;17;16;0.000608
17;17;32;0.000882
17;17;3;0.000101
17;17;5;0.000170
17;17;7;0.000207
17;17;11;0.000328
17;17;13;0.000359
17;17;17;0.000494
17;17;19;0.000591
17;17;23;0.000614
17;17;29;0.000754
17;17;31;0.000946
17;19;2;0.010650
17;19;4;0.000142
17;19;8;0.000276
17;19;16;0.000502
17;19;32;0.001040
17;19;3;0.000118
17;19;5;0.000166
17;19;7;0.000205
17;19;11;0.004524
17;19;13;0.000521
17;19;17;0.000630
17;19;19;0.000706
17;19;23;0.001059
17;19;29;0.001284
17;19;31;0.001511
17;23;2;0.005298
17;23;4;0.000124
17;23;8;0.000223
17;23;16;0.000424
17;23;32;0.000839
17;23;3;0.000106
17;23;5;0.000137
17;23;7;0.000187
17;23;11;0.000310
17;23;13;0.000363
17;23;17;0.000508
17;23;19;0.000579
17;23;23;0.000643
17;23;29;0.000865
17;23;31;0.000830
17;29;2;0.000065
17;29;4;0.000166
17;29;8;0.000242
17;29;16;0.000530
17;29;32;0.001235
17;29;3;0.000127
17;29;5;0.000192
17;29;7;0.000337
17;29;11;0.000385
17;29;13;0.000420
17;29;17;0.000501
17;29;19;0.000658
17;29;23;0.000885
17;29;29;0.001036
17;29;31;0.001217
17;31;2;0.001450
17;31;4;0.000136
17;31;8;0.000249
17;31;16;0.000429
17;31;32;0.000852
17;31;3;0.000091
17;31;5;0.000178
17;31;7;0.000189
17;31;11;0.000288
17;31;13;0.003556
17;31;17;0.000547
17;31;19;0.000502
17;31;23;0.000810
17;31;29;0.000854
17;31;31;0.000798
17;37;2;0.000087
17;37;4;0.000141
17;37;8;0.000262
17;37;16;0.000696
17;37;32;0.001367
17;37;3;0.000146
17;37;5;0.000204
17;37;7;0.000269
17;37;11;0.000421
17;37;13;0.000479
17;37;17;0.000634
17;37;19;0.000650
17;37;23;0.000872
17;37;29;0.001143
17;37;31;0.001169
17;41;2;0.004607
17;41;4;0.000137
17;41;8;0.000230
17;41;16;0.000442
17;41;32;0.000862
17;41;3;0.000104
17;41;5;0.000153
17;41;7;0.000194
17;41;11;0.000388
17;41;13;0.000385
17;41;17;0.000763
17;41;19;0.000501
17;41;23;0.000566
17;41;29;0.000708
17;41;31;0.000769
17;43;2;0.000095
17;43;4;0.000174
17;43;8;0.000249
17;43;16;0.000528
17;43;32;0.001231
17;43;3;0.000143
17;43;5;0.000209
17;43;7;0.000290
17;43;11;0.000317
17;43;13;0.000365
17;43;17;0.000503
17;43;19;0.000655
17;43;23;0.000615
17;43;29;0.001014
17;43;31;0.001152
17;47;2;0.013808
17;47;4;0.000125
17;47;8;0.000222
17;47;16;0.000455
17;47;32;0.001005
17;47;3;0.000110
17;47;5;0.000168
17;47;7;0.000220
17;47;11;0.000326
17;47;13;0.000379
17;47;17;0.000445
17;47;19;0.000605
17;47;23;0.000652
17;47;29;0.000789
17;47;31;0.000937
17;53;2;0.000106
17;53;4;0.000178
17;53;8;0.000282
17;53;16;0.000665
17;53;32;0.001250
17;53;3;0.000139
17;53;5;0.000214
17;53;7;0.000319
17;53;11;0.000425
17;53;13;0.000539
17;53;17;0.000608
17;53;19;0.000779
17;53;23;0.000934
17;53;29;0.001086
17;53;31;0.001265
17;59;2;0.000112
17;59;4;0.000189
17;59;8;0.000333
17;59;16;0.000474
17;59;32;0.001064
17;59;3;0.000120
17;59;5;0.000166
17;59;7;0.000224
17;59;11;0.000331
17;59;13;0.000367
17;59;17;0.000508
17;59;19;0.000595
17;59;23;0.000654
17;59;29;0.000819
17;59;31;0.000776
17;61;2;0.000091
17;61;4;0.000149
17;61;8;0.000253
17;61;16;0.000472
17;61;32;0.000957
17;61;3;0.000126
17;61;5;0.000161
17;61;7;0.000231
17;61;11;0.000515
17;61;13;0.000391
17;61;17;0.000534
17;61;19;0.000564
17;61;23;0.000731
17;61;29;0.000849
17;61;31;0.005699
17;67;2;0.000113
17;67;4;0.000191
17;67;8;0.000338
17;67;16;0.000590
17;67;32;0.001192
17;67;3;0.000162
17;67;5;0.000217
17;67;7;0.000308
17;67;11;0.000444
17;67;13;0.000548
17;67;17;0.000654
17;67;19;0.000789
17;67;23;0.000805
17;67;29;0.000703
17;67;31;0.000819
19;16;2;0.000070
19;16;4;0.000123
19;16;8;0.000241
19;16;16;0.000549
19;16;32;0.000846
19;16;3;0.000119
19;16;5;0.000168
19;16;7;0.000217
19;16;11;0.000311
19;16;13;0.000345
19;16;17;0.000466
19;16;19;0.000564
19;16;23;0.000720
19;16;29;0.000808
19;16;31;0.001140
19;32;2;0.000111
19;32;4;0.000166
19;32;8;0.000313
19;32;16;0.000634
19;32;32;0.001124
19;32;3;0.000125
19;32;5;0.000272
19;32;7;0.000367
19;32;11;0.000608
19;32;13;0.000649
19;32;17;0.000924
19;32;19;0.001011
19;32;23;0.001221
19;32;29;0.001367
19;32;31;0.001423
19;64;2;0.000101
19;64;4;0.000229
19;64;8;0.000267
19;64;16;0.000710
19;64;32;0.000833
19;64;3;0.000126
19;64;5;0.000203
19;64;7;0.000259
19;64;11;0.000386
19;64;13;0.000426
19;64;17;0.000469
19;64;19;0.000534
19;64;23;0.000656
19;64;29;0.000785
19;64;31;0.001162
19;11;2;0.000078
19;11;4;0.000187
19;11;8;0.001129
19;11;16;0.000512
19;11;32;0.001114
19;11;3;0.000104
19;11;5;0.000164
19;11;7;0.000746
19;11;11;0.000295
19;11;13;0.000362
19;11;17;0.000431
19;11;19;0.000667
19;11;23;0.000773
19;11;29;0.002054
19;11;31;0.001216
19;13;2;0.000078
19;13;4;0.000184
19;13;8;0.000459
19;13;16;0.000560
19;13;32;0.001115
19;13;3;0.000133
19;13;5;0.000214
19;13;7;0.000343
19;13;11;0.000618
19;13;13;0.000340
19;13;17;0.000441
19;13;19;0.000500
19;13;23;0.000596
19;13;29;0.001599
19;13;31;0.000824
19;17;2;0.006670
19;17;4;0.000153
19;17;8;0.000248
19;17;16;0.000456
19;17;32;0.000850
19;17;3;0.000101
19;17;5;0.000177
19;17;7;0.000247
19;17;11;0.000336
19;17;13;0.000392
19;17;17;0.000646
19;17;19;0.000716
19;17;23;0.000847
19;17;29;0.000830
19;17;31;0.000994
19;19;2;0.000086
19;19;4;0.000146
19;19;8;0.000265
19;19;16;0.000460
19;19;32;0.000782
19;19;3;0.000109
19;19;5;0.000166
19;19;7;0.000213
19;19;11;0.000322
19;19;13;0.000385
19;19;17;0.000433
19;19;19;0.000523
19;19;23;0.000615
19;19;29;0.000709
19;19;31;0.000823
19;23;2;0.000075
19;23;4;0.000139
19;23;8;0.000255
19;23;16;0.000586
19;23;32;0.001049
19;23;3;0.000115
19;23;5;0.000180
19;23;7;0.000214
19;23;11;0.000332
19;23;13;0.000343
19;23;17;0.000464
19;23;19;0.000528
19;23;23;0.000676
19;23;29;0.000877
19;23;31;0.000956
19;29;2;0.009885
19;29;4;0.000149
19;29;8;0.000324
19;29;16;0.000567
19;29;32;0.001046
19;29;3;0.000116
19;29;5;0.000147
19;29;7;0.000213
19;29;11;0.000312
19;29;13;0.000375
19;29;17;0.000723
19;29;19;0.000532
19;29;23;0.000619
19;29;29;0.000801
19;29;31;0.000812
19;31;2;0.000220
19;31;4;0.000271
19;31;8;0.000215
19;31;16;0.000418
19;31;32;0.000900
19;31;3;0.000119
19;31;5;0.000156
19;31;7;0.000243
19;31;11;0.000360
19;31;13;0.000376
19;31;17;0.000452
19;31;19;0.000533
19;31;23;0.000639
19;31;29;0.000747
19;31;31;0.000822
19;37;2;0.000082
19;37;4;0.000138
19;37;8;0.000248
19;37;16;0.000505
19;37;32;0.000956
19;37;3;0.000110
19;37;5;0.000166
19;37;7;0.000249
19;37;11;0.000294
19;37;13;0.000354
19;37;17;0.000571
19;37;19;0.000497
19;37;23;0.000638
19;37;29;0.000734
19;37;31;0.000883
19;41;2;0.007198
19;41;4;0.000144
19;41;8;0.000238
19;41;16;0.000423
19;41;32;0.000875
19;41;3;0.000107
19;41;5;0.000201
19;41;7;0.000277
19;41;11;0.000442
19;41;13;0.000503
19;41;17;0.000935
19;41;19;0.000726
19;41;23;0.000782
19;41;29;0.000990
19;41;31;0.001062
19;43;2;0.010645
19;43;4;0.000135
19;43;8;0.000241
19;43;16;0.000453
19;43;32;0.000826
19;43;3;0.000118
19;43;5;0.000160
19;43;7;0.000195
19;43;11;0.000287
19;43;13;0.000350
19;43;17;0.003843
19;43;19;0.000559
19;43;23;0.000655
19;43;29;0.000787
19;43;31;0.000789
19;47;2;0.003750
19;47;4;0.000158
19;47;8;0.000215
19;47;16;0.000507
19;47;32;0.001983
19;47;3;0.000133
19;47;5;0.000187
19;47;7;0.000222
19;47;11;0.000334
19;47;13;0.000378
19;47;17;0.000475
19;47;19;0.000505
19;47;23;0.000632
19;47;29;0.000729
19;47;31;0.000839
19;53;2;0.012790
19;53;4;0.000148
19;53;8;0.000246
19;53;16;0.000427
19;53;32;0.001138
19;53;3;0.000123
19;53;5;0.000159
19;53;7;0.000205
19;53;11;0.000309
19;53;13;0.000375
19;53;17;0.000541
19;53;19;0.000515
19;53;23;0.000618
19;53;29;0.000810
19;53;31;0.000813
19;59;2;0.000367
19;59;4;0.000177
19;59;8;0.000287
19;59;16;0.000509
19;59;32;0.001356
19;59;3;0.000156
19;59;5;0.000214
19;59;7;0.000325
19;59;11;0.000344
19;59;13;0.000360
19;59;17;0.000486
19;59;19;0.000580
19;59;23;0.000632
19;59;29;0.000839
19;59;31;0.000909
19;61;2;0.001078
19;61;4;0.000190
19;61;8;0.000314
19;61;16;0.000770
19;61;32;0.001379
19;61;3;0.000185
19;61;5;0.000236
19;61;7;0.000454
19;61;11;0.000561
19;61;13;0.000669
19;61;17;0.000906
19;61;19;0.000990
19;61;23;0.001126
19;61;29;0.001379
19;61;31;0.001366
19;67;2;0.012654
19;67;4;0.000182
19;67;8;0.000235
19;67;16;0.000474
19;67;32;0.001010
19;67;3;0.000133
19;67;5;0.000198
19;67;7;0.000256
19;67;11;0.000363
19;67;13;0.000389
19;67;17;0.000498
19;67;19;0.000561
19;67;23;0.000673
19;67;29;0.000773
19;67;31;0.001699
23;16;2;0.009715
23;16;4;0.000170
23;16;8;0.000305
23;16;16;0.000639
23;16;32;0.001443
23;16;3;0.000128
23;16;5;0.000215
23;16;7;0.000437
23;16;11;0.000423
23;16;13;0.000503
23;16;17;0.000487
23;16;19;0.001706
23;16;23;0.000668
23;16;29;0.000784
23;16;31;0.000858
23;32;2;0.000083
23;32;4;0.000156
23;32;8;0.000256
23;32;16;0.000507
23;32;32;0.000914
23;32;3;0.000114
23;32;5;0.000189
23;32;7;0.000261
23;32;11;0.000430
23;32;13;0.000351
23;32;17;0.000471
23;32;19;0.000511
23;32;23;0.000638
23;32;29;0.000986
23;32;31;0.001221
23;64;2;0.007158
23;64;4;0.000200
23;64;8;0.000383
23;64;16;0.000578
23;64;32;0.001284
23;64;3;0.000141
23;64;5;0.000229
23;64;7;0.000289
23;64;11;0.000467
23;64;13;0.000532
23;64;17;0.000655
23;64;19;0.000559
23;64;23;0.000681
23;64;29;0.000777
23;64;31;0.001011
23;11;2;0.000074
23;11;4;0.000128
23;11;8;0.000220
23;11;16;0.000721
23;11;32;0.000929
23;11;3;0.000086
23;11;5;0.000138
23;11;7;0.000228
23;11;11;0.000312
