16;16;2;0.000117
23;11;13;0.000438
23;11;17;0.000647
23;11;19;0.000587
23;11;23;0.000697
23;11;29;0.001238
23;11;31;0.001196
23;13;2;0.008573
23;13;4;0.000158
23;13;8;0.000244
23;13;16;0.000437
23;13;32;0.000979
23;13;3;0.000094
23;13;5;0.000154
23;13;7;0.000216
23;13;11;0.000330
23;13;13;0.000476
23;13;17;0.000433
23;13;19;0.000542
23;13;23;0.000600
23;13;29;0.000755
23;13;31;0.000999
23;17;2;0.000076
23;17;4;0.000226
23;17;8;0.000249
23;17;16;0.000460
23;17;32;0.005596
23;17;3;0.000104
23;17;5;0.000162
23;17;7;0.000220
23;17;11;0.000290
23;17;13;0.000409
23;17;17;0.000490
23;17;19;0.000616
23;17;23;0.000689
23;17;29;0.000973
23;17;31;0.000977
23;19;2;0.003726
23;19;4;0.000128
23;19;8;0.000247
23;19;16;0.000456
23;19;32;0.000889
23;19;3;0.000114
23;19;5;0.000175
23;19;7;0.000197
23;19;11;0.000297
23;19;13;0.000392
23;19;17;0.000549
23;19;19;0.000548
23;19;23;0.000657
23;19;29;0.000980
23;19;31;0.000828
23;23;2;0.000334
23;23;4;0.000162
23;23;8;0.000396
23;23;16;0.000523
23;23;32;0.000943
23;23;3;0.000105
23;23;5;0.000169
23;23;7;0.000258
23;23;11;0.000362
23;23;13;0.000389
23;23;17;0.000457
23;23;19;0.000552
23;23;23;0.000735
23;23;29;0.000810
23;23;31;0.000853
23;29;2;0.017268
23;29;4;0.000142
23;29;8;0.000231
23;29;16;0.000462
23;29;32;0.000842
23;29;3;0.000115
23;29;5;0.000168
23;29;7;0.000209
23;29;11;0.000329
23;29;13;0.000392
23;29;17;0.000479
23;29;19;0.000662
23;29;23;0.000646
23;29;29;0.000736
23;29;31;0.000871
23;31;2;0.000094
23;31;4;0.000175
23;31;8;0.000269
23;31;16;0.000595
23;31;32;0.001048
23;31;3;0.000129
23;31;5;0.000195
23;31;7;0.000267
23;31;11;0.000368
23;31;13;0.000424
23;31;17;0.000524
23;31;19;0.000573
23;31;23;0.000736
23;31;29;0.000925
23;31;31;0.001057
23;37;2;0.001637
23;37;4;0.000171
23;37;8;0.000245
23;37;16;0.000419
23;37;32;0.000790
23;37;3;0.000110
23;37;5;0.000150
23;37;7;0.000260
23;37;11;0.000376
23;37;13;0.000364
23;37;17;0.000470
23;37;19;0.000534
23;37;23;0.000651
23;37;29;0.000751
23;37;31;0.000802
23;41;2;0.000086
23;41;4;0.000163
23;41;8;0.000264
23;41;16;0.000474
23;41;32;0.001086
23;41;3;0.000147
23;41;5;0.000198
23;41;7;0.000351
23;41;11;0.000403
23;41;13;0.000388
23;41;17;0.000428
23;41;19;0.000524
23;41;23;0.000689
23;41;29;0.001962
23;41;31;0.000831
23;43;2;0.000099
23;43;4;0.000143
23;43;8;0.000276
23;43;16;0.000532
23;43;32;0.001073
23;43;3;0.000126
23;43;5;0.000173
23;43;7;0.000214
23;43;11;0.000321
23;43;13;0.000365
23;43;17;0.000485
23;43;19;0.000508
23;43;23;0.000700
23;43;29;0.000846
23;43;31;0.001045
23;47;2;0.008123
23;47;4;0.000155
23;47;8;0.000237
23;47;16;0.000426
23;47;32;0.000820
23;47;3;0.000118
23;47;5;0.000152
23;47;7;0.000262
23;47;11;0.000369
23;47;13;0.000450
23;47;17;0.000616
23;47;19;0.000777
23;47;23;0.000684
23;47;29;0.000847
23;47;31;0.000836
23;53;2;0.000112
23;53;4;0.000163
23;53;8;0.000290
23;53;16;0.000524
23;53;32;0.001213
23;53;3;0.000164
23;53;5;0.000227
23;53;7;0.000223
23;53;11;0.000331
23;53;13;0.000405
23;53;17;0.000451
23;53;19;0.000507
23;53;23;0.000614
23;53;29;0.000746
23;53;31;0.000937
23;59;2;0.008447
23;59;4;0.000146
23;59;8;0.000241
23;59;16;0.000544
23;59;32;0.000929
23;59;3;0.000136
23;59;5;0.000203
23;59;7;0.000241
23;59;11;0.000351
23;59;13;0.000619
23;59;17;0.000665
23;59;19;0.000737
23;59;23;0.000902
23;59;29;0.000976
23;59;31;0.001074
23;61;2;0.000109
23;61;4;0.000170
23;61;8;0.000300
23;61;16;0.000604
23;61;32;0.001227
23;61;3;0.000139
23;61;5;0.000197
23;61;7;0.000274
23;61;11;0.000392
23;61;13;0.000507
23;61;17;0.000589
23;61;19;0.000542
23;61;23;0.000749
23;61;29;0.000756
23;61;31;0.000846
23;67;2;0.008691
23;67;4;0.000160
23;67;8;0.000265
23;67;16;0.000452
23;67;32;0.000920
23;67;3;0.000122
23;67;5;0.001005
23;67;7;0.000318
23;67;11;0.000340
23;67;13;0.000440
23;67;17;0.000569
23;67;19;0.000739
23;67;23;0.000670
23;67;29;0.000814
23;67;31;0.001430
29;16;2;0.000078
29;16;4;0.000153
29;16;8;0.000252
29;16;16;0.000572
29;16;32;0.001242
29;16;3;0.000137
29;16;5;0.000206
29;16;7;0.000227
29;16;11;0.000501
29;16;13;0.000375
29;16;17;0.000449
29;16;19;0.000521
29;16;23;0.000627
29;16;29;0.000943
29;16;31;0.000750
29;32;2;0.008741
29;32;4;0.000195
29;32;8;0.000424
29;32;16;0.000529
29;32;32;0.000978
29;32;3;0.000233
29;32;5;0.000195
29;32;7;0.000275
29;32;11;0.000435
29;32;13;0.000514
29;32;17;0.000665
29;32;19;0.000547
29;32;23;0.000660
29;32;29;0.000738
29;32;31;0.000844
29;64;2;0.000119
29;64;4;0.000165
29;64;8;0.000255
29;64;16;0.000456
29;64;32;0.000847
29;64;3;0.000154
29;64;5;0.000210
29;64;7;0.000284
29;64;11;0.000356
29;64;13;0.000419
29;64;17;0.000586
29;64;19;0.000590
29;64;23;0.000672
29;64;29;0.001164
29;64;31;0.001278
29;11;2;0.004549
29;11;4;0.000139
29;11;8;0.000248
29;11;16;0.000413
29;11;32;0.000834
29;11;3;0.000094
29;11;5;0.000158
29;11;7;0.000186
29;11;11;0.000313
29;11;13;0.000333
29;11;17;0.000487
29;11;19;0.000592
29;11;23;0.000731
29;11;29;0.000899
29;11;31;0.000807
29;13;2;0.000100
29;13;4;0.000143
29;13;8;0.000239
29;13;16;0.000741
29;13;32;0.001603
29;13;3;0.000124
29;13;5;0.000204
29;13;7;0.000280
29;13;11;0.000429
29;13;13;0.000506
29;13;17;0.000618
29;13;19;0.000655
29;13;23;0.000942
29;13;29;0.001238
29;13;31;0.001168
29;17;2;0.005581
29;17;4;0.000144
29;17;8;0.000251
29;17;16;0.000667
29;17;32;0.000849
29;17;3;0.000099
29;17;5;0.000175
29;17;7;0.000193
29;17;11;0.000314
29;17;13;0.000367
29;17;17;0.000563
29;17;19;0.000588
29;17;23;0.000771
29;17;29;0.001026
29;17;31;0.000886
29;19;2;0.000086
29;19;4;0.000151
29;19;8;0.000241
29;19;16;0.000600
29;19;32;0.001264
29;19;3;0.000153
29;19;5;0.000151
29;19;7;0.000251
29;19;11;0.000321
29;19;13;0.000379
29;19;17;0.000445
29;19;19;0.000522
29;19;23;0.001182
29;19;29;0.000844
29;19;31;0.000987
29;23;2;0.007608
29;23;4;0.000135
29;23;8;0.000224
29;23;16;0.000439
29;23;32;0.000966
29;23;3;0.000107
29;23;5;0.000141
29;23;7;0.000227
29;23;11;0.000331
29;23;13;0.000438
29;23;17;0.000587
29;23;19;0.000688
29;23;23;0.000673
29;23;29;0.000757
29;23;31;0.000894
29;29;2;0.000088
29;29;4;0.000161
29;29;8;0.000253
29;29;16;0.000435
29;29;32;0.000841
29;29;3;0.003699
29;29;5;0.000178
29;29;7;0.000320
29;29;11;0.000355
29;29;13;0.000361
29;29;17;0.000567
29;29;19;0.000499
29;29;23;0.000824
29;29;29;0.000893
29;29;31;0.000772
29;31;2;0.016490
29;31;4;0.000149
29;31;8;0.000441
29;31;16;0.000427
29;31;32;0.000863
29;31;3;0.000123
29;31;5;0.000173
29;31;7;0.000211
29;31;11;0.000339
29;31;13;0.000398
29;31;17;0.000539
29;31;19;0.000603
29;31;23;0.000644
29;31;29;0.000766
29;31;31;0.000993
29;37;2;0.000108
29;37;4;0.000152
29;37;8;0.000300
29;37;16;0.000557
29;37;32;0.001131
29;37;3;0.000145
29;37;5;0.000189
29;37;7;0.000227
29;37;11;0.000330
29;37;13;0.000380
29;37;17;0.000510
29;37;19;0.000529
29;37;23;0.000661
29;37;29;0.000930
29;37;31;0.000967
29;41;2;0.006106
29;41;4;0.000147
29;41;8;0.000233
29;41;16;0.000439
29;41;32;0.000843
29;41;3;0.000134
29;41;5;0.000207
29;41;7;0.000309
29;41;11;0.000353
29;41;13;0.000408
29;41;17;0.000553
29;41;19;0.000630
29;41;23;0.000783
29;41;29;0.000840
29;41;31;0.000889
29;43;2;0.000110
29;43;4;0.000170
29;43;8;0.000249
29;43;16;0.000799
29;43;32;0.000950
29;43;3;0.000127
29;43;5;0.000203
29;43;7;0.000245
29;43;11;0.000367
29;43;13;0.000387
29;43;17;0.000533
29;43;19;0.000522
29;43;23;0.000649
29;43;29;0.000911
29;43;31;0.001238
29;47;2;0.000106
29;47;4;0.000169
29;47;8;0.000256
29;47;16;0.000523
29;47;32;0.000961
29;47;3;0.000136
29;47;5;0.000188
29;47;7;0.000219
29;47;11;0.000345
29;47;13;0.000368
29;47;17;0.000461
29;47;19;0.000507
29;47;23;0.000727
29;47;29;0.000973
29;47;31;0.000994
29;53;2;0.001996
29;53;4;0.000174
29;53;8;0.000265
29;53;16;0.000444
29;53;32;0.000842
29;53;3;0.000146
29;53;5;0.000210
29;53;7;0.000256
29;53;11;0.000362
29;53;13;0.000544
29;53;17;0.000786
29;53;19;0.000735
29;53;23;0.000925
29;53;29;0.000794
29;53;31;0.000941
29;59;2;0.000123
29;59;4;0.000169
29;59;8;0.000309
29;59;16;0.000544
29;59;32;0.000976
29;59;3;0.000132
29;59;5;0.000183
29;59;7;0.000244
29;59;11;0.000961
29;59;13;0.000441
29;59;17;0.000495
29;59;19;0.000542
29;59;23;0.000638
29;59;29;0.000867
29;59;31;0.000800
29;61;2;0.012193
29;61;4;0.000158
29;61;8;0.000270
29;61;16;0.000431
29;61;32;0.001756
29;61;3;0.000155
29;61;5;0.000218
29;61;7;0.000270
29;61;11;0.000669
29;61;13;0.000576
29;61;17;0.000694
29;61;19;0.000784
29;61;23;0.001117
29;61;29;0.001138
29;61;31;0.001096
29;67;2;0.011457
29;67;4;0.000156
29;67;8;0.000274
29;67;16;0.000480
29;67;32;0.000884
29;67;3;0.000155
29;67;5;0.000197
29;67;7;0.000259
29;67;11;0.000404
29;67;13;0.000467
29;67;17;0.000692
29;67;19;0.000741
29;67;23;0.000611
29;67;29;0.000791
29;67;31;0.000856
31;16;2;0.010468
31;16;4;0.000141
31;16;8;0.000224
31;16;16;0.000471
31;16;32;0.000879
31;16;3;0.000122
31;16;5;0.000215
31;16;7;0.000220
31;16;11;0.000283
31;16;13;0.000342
31;16;17;0.000551
31;16;19;0.000711
31;16;23;0.000717
31;16;29;0.000905
31;16;31;0.001037
31;32;2;0.000074
31;32;4;0.000160
31;32;8;0.000246
31;32;16;0.000453
31;32;32;0.001725
31;32;3;0.000110
31;32;5;0.000195
31;32;7;0.000259
31;32;11;0.000387
31;32;13;0.000483
31;32;17;0.000534
31;32;19;0.000582
31;32;23;0.000711
31;32;29;0.000902
31;32;31;0.001016
31;64;2;0.000138
31;64;4;0.000178
31;64;8;0.000368
31;64;16;0.000653
31;64;32;0.001286
31;64;3;0.000133
31;64;5;0.000193
31;64;7;0.000235
31;64;11;0.000321
31;64;13;0.000410
31;64;17;0.000491
31;64;19;0.000520
31;64;23;0.000844
31;64;29;0.000745
31;64;31;0.000906
31;11;2;0.009036
31;11;4;0.000145
31;11;8;0.000341
31;11;16;0.000529
31;11;32;0.000996
31;11;3;0.000097
31;11;5;0.000131
31;11;7;0.000171
31;11;11;0.000314
31;11;13;0.000397
31;11;17;0.000514
31;11;19;0.000588
31;11;23;0.000712
31;11;29;0.001704
31;11;31;0.001102
31;13;2;0.000100
31;13;4;0.000165
31;13;8;0.000307
31;13;16;0.000596
31;13;32;0.001201
31;13;3;0.000095
31;13;5;0.000141
31;13;7;0.000194
31;13;11;0.000311
31;13;13;0.000346
31;13;17;0.000428
31;13;19;0.000578
31;13;23;0.007409
31;13;29;0.001216
31;13;31;0.001100
31;17;2;0.000105
31;17;4;0.000180
31;17;8;0.000330
31;17;16;0.000586
31;17;32;0.001305
31;17;3;0.000135
31;17;5;0.000199
31;17;7;0.000276
31;17;11;0.000326
31;17;13;0.000402
31;17;17;0.000466
31;17;19;0.000503
31;17;23;0.000634
31;17;29;0.000751
31;17;31;0.000821
31;19;2;0.006815
31;19;4;0.000141
31;19;8;0.000467
31;19;16;0.000468
31;19;32;0.000829
31;19;3;0.000126
31;19;5;0.000145
31;19;7;0.000198
31;19;11;0.000329
31;19;13;0.000375
31;19;17;0.004121
31;19;19;0.000938
31;19;23;0.000945
31;19;29;0.000783
31;19;31;0.000771
31;23;2;0.002444
31;23;4;0.000179
31;23;8;0.000325
31;23;16;0.001311
31;23;32;0.001373
31;23;3;0.000203
31;23;5;0.000214
31;23;7;0.000280
31;23;11;0.000541
31;23;13;0.000589
31;23;17;0.000646
31;23;19;0.000680
31;23;23;0.000922
31;23;29;0.001105
31;23;31;0.001292
31;29;2;0.001042
31;29;4;0.000162
31;29;8;0.000262
31;29;16;0.000440
31;29;32;0.000781
31;29;3;0.000119
31;29;5;0.000166
31;29;7;0.000212
31;29;11;0.000310
31;29;13;0.000411
31;29;17;0.000554
31;29;19;0.000654
31;29;23;0.000739
31;29;29;0.000846
31;29;31;0.000914
31;31;2;0.000095
31;31;4;0.000159
31;31;8;0.000280
31;31;16;0.000571
31;31;32;0.001230
31;31;3;0.000128
31;31;5;0.000191
31;31;7;0.000206
31;31;11;0.000295
31;31;13;0.000379
31;31;17;0.000602
31;31;19;0.000518
31;31;23;0.000616
31;31;29;0.000748
31;31;31;0.002633
31;37;2;0.006458
31;37;4;0.000199
31;37;8;0.000250
31;37;16;0.000528
31;37;32;0.000864
31;37;3;0.000153
31;37;5;0.000181
31;37;7;0.000214
31;37;11;0.000343
31;37;13;0.000506
31;37;17;0.000496
31;37;19;0.000591
31;37;23;0.000698
31;37;29;0.000789
31;37;31;0.000827
31;41;2;0.000810
31;41;4;0.000171
31;41;8;0.000300
31;41;16;0.000494
31;41;32;0.001342
31;41;3;0.000161
31;41;5;0.000228
31;41;7;0.000309
31;41;11;0.000465
31;41;13;0.000590
31;41;17;0.000631
31;41;19;0.000662
31;41;23;0.000840
31;41;29;0.001158
31;41;31;0.000901
31;43;2;0.002854
31;43;4;0.000159
31;43;8;0.000248
31;43;16;0.000477
31;43;32;0.000840
31;43;3;0.000155
31;43;5;0.000174
31;43;7;0.000406
31;43;11;0.000342
31;43;13;0.000437
31;43;17;0.000600
31;43;19;0.000625
31;43;23;0.000651
31;43;29;0.000856
31;43;31;0.000794
31;47;2;0.000102
31;47;4;0.000170
31;47;8;0.000264
31;47;16;0.000460
31;47;32;0.001034
31;47;3;0.000133
31;47;5;0.000188
31;47;7;0.000272
31;47;11;0.000357
31;47;13;0.000421
31;47;17;0.000533
31;47;19;0.000656
31;47;23;0.000773
31;47;29;0.000912
31;47;31;0.000953
31;53;2;0.017494
31;53;4;0.000176
31;53;8;0.000241
31;53;16;0.000480
31;53;32;0.000980
31;53;3;0.000135
31;53;5;0.000189
31;53;7;0.000237
31;53;11;0.000335
31;53;13;0.000423
31;53;17;0.000461
31;53;19;0.000544
31;53;23;0.000705
31;53;29;0.000719
31;53;31;0.000851
31;59;2;0.000725
31;59;4;0.000168
31;59;8;0.000289
31;59;16;0.000535
31;59;32;0.001101
31;59;3;0.000155
31;59;5;0.000223
31;59;7;0.000243
31;59;11;0.000372
31;59;13;0.000818
31;59;17;0.000667
31;59;19;0.000706
31;59;23;0.000945
31;59;29;0.001153
31;59;31;0.001219
31;61;2;0.000117
31;61;4;0.000174
31;61;8;0.000253
31;61;16;0.000446
31;61;32;0.001105
31;61;3;0.000148
31;61;5;0.000383
31;61;7;0.000250
31;61;11;0.000382
31;61;13;0.000443
31;61;17;0.000553
31;61;19;0.000598
31;61;23;0.000723
31;61;29;0.000977
31;61;31;0.000917
31;67;2;0.000115
31;67;4;0.000155
31;67;8;0.001288
31;67;16;0.000644
31;67;32;0.001255
31;67;3;0.000134
31;67;5;0.000203
31;67;7;0.000246
31;67;11;0.000371
31;67;13;0.000381
31;67;17;0.000510
31;67;19;0.000517
31;67;23;0.000687
31;67;29;0.000756
31;67;31;0.000885
37;16;2;0.000079
37;16;4;0.000140
37;16;8;0.000237
37;16;16;0.000465
37;16;32;0.000889
37;16;3;0.000110
37;16;5;0.000162
37;16;7;0.000185
37;16;11;0.000330
37;16;13;0.000453
37;16;17;0.000558
37;16;19;0.000620
37;16;23;0.000666
37;16;29;0.000738
37;16;31;0.000786
37;32;2;0.000084
37;32;4;0.000158
37;32;8;0.000282
37;32;16;0.000537
37;32;32;0.001057
37;32;3;0.000139
37;32;5;0.000198
37;32;7;0.000217
37;32;11;0.000329
37;32;13;0.000428
37;32;17;0.000488
37;32;19;0.000541
37;32;23;0.000660
37;32;29;0.000758
37;32;31;0.000821
37;64;2;0.000162
37;64;4;0.000181
37;64;8;0.000305
37;64;16;0.000536
37;64;32;0.001142
37;64;3;0.000134
37;64;5;0.000828
37;64;7;0.000246
37;64;11;0.000334
37;64;13;0.000410
37;64;17;0.000468
37;64;19;0.000614
37;64;23;0.000722
37;64;29;0.001029
37;64;31;0.001019
37;11;2;0.000078
37;11;4;0.000134
37;11;8;0.000414
37;11;16;0.000433
37;11;32;0.000921
37;11;3;0.000134
37;11;5;0.000151
37;11;7;0.000191
37;11;11;0.000309
37;11;13;0.000402
37;11;17;0.000531
37;11;19;0.000547
37;11;23;0.000688
37;11;29;0.000770
37;11;31;0.000826
37;13;2;0.000079
37;13;4;0.000132
37;13;8;0.000209
37;13;16;0.000415
37;13;32;0.000850
37;13;3;0.000115
37;13;5;0.000158
37;13;7;0.000216
37;13;11;0.000336
37;13;13;0.000358
37;13;17;0.000504
37;13;19;0.000657
37;13;23;0.000640
37;13;29;0.000766
37;13;31;0.000923
37;17;2;0.000094
37;17;4;0.000159
37;17;8;0.000276
37;17;16;0.000504
37;17;32;0.000956
37;17;3;0.000122
37;17;5;0.000313
37;17;7;0.000258
37;17;11;0.000394
37;17;13;0.000687
37;17;17;0.000803
37;17;19;0.000945
37;17;23;0.001082
37;17;29;0.000798
37;17;31;0.000833
37;19;2;0.000086
37;19;4;0.000146
37;19;8;0.000240
37;19;16;0.000447
37;19;32;0.000816
37;19;3;0.000106
37;19;5;0.000156
37;19;7;0.000216
37;19;11;0.000322
37;19;13;0.000379
37;19;17;0.000421
37;19;19;0.000522
37;19;23;0.000620
37;19;29;0.001455
37;19;31;0.000795
37;23;2;0.000078
37;23;4;0.001058
37;23;8;0.000322
37;23;16;0.000715
37;23;32;0.001212
37;23;3;0.000116
37;23;5;0.000158
37;23;7;0.000229
37;23;11;0.000324
37;23;13;0.000360
37;23;17;0.000455
37;23;19;0.000515
37;23;23;0.000622
37;23;29;0.000881
37;23;31;0.001099
37;29;2;0.001639
37;29;4;0.000128
37;29;8;0.000209
37;29;16;0.000583
37;29;32;0.000834
37;29;3;0.000120
37;29;5;0.000166
37;29;7;0.000217
37;29;11;0.000312
37;29;13;0.000451
37;29;17;0.000512
37;29;19;0.000603
37;29;23;0.000728
37;29;29;0.000960
37;29;31;0.001005
37;31;2;0.000129
37;31;4;0.000188
37;31;8;0.000339
37;31;16;0.000601
37;31;32;0.001225
37;31;3;0.000158
37;31;5;0.000231
37;31;7;0.000303
37;31;11;0.000306
37;31;13;0.000383
37;31;17;0.000468
37;31;19;0.000473
37;31;23;0.000579
37;31;29;0.000982
37;31;31;0.000820
37;37;2;0.011932
37;37;4;0.000168
37;37;8;0.000249
37;37;16;0.000503
37;37;32;0.000869
37;37;3;0.000123
37;37;5;0.000166
37;37;7;0.000233
37;37;11;0.000430
37;37;13;0.000556
37;37;17;0.000491
37;37;19;0.000577
37;37;23;0.000973
37;37;29;0.000741
37;37;31;0.000836
37;41;2;0.000104
37;41;4;0.000201
37;41;8;0.000255
37;41;16;0.000483
37;41;32;0.001062
37;41;3;0.000138
37;41;5;0.000185
37;41;7;0.000229
37;41;11;0.000328
37;41;13;0.000374
37;41;17;0.000504
37;41;19;0.000590
37;41;23;0.000616
37;41;29;0.000823
37;41;31;0.000757
37;43;2;0.000111
37;43;4;0.000147
37;43;8;0.000304
37;43;16;0.000684
37;43;32;0.001068
37;43;3;0.000126
37;43;5;0.000206
37;43;7;0.000232
37;43;11;0.000590
37;43;13;0.000398
37;43;17;0.000503
37;43;19;0.000533
37;43;23;0.000591
37;43;29;0.000849
37;43;31;0.000947
37;47;2;0.007681
37;47;4;0.000144
37;47;8;0.000251
37;47;16;0.000462
37;47;32;0.000894
37;47;3;0.000123
37;47;5;0.000187
37;47;7;0.000242
37;47;11;0.000386
37;47;13;0.000550
37;47;17;0.000569
37;47;19;0.000548
37;47;23;0.000899
37;47;29;0.000722
37;47;31;0.000899
37;53;2;0.000701
37;53;4;0.000205
37;53;8;0.000296
37;53;16;0.002334
37;53;32;0.001075
37;53;3;0.000179
